BIMBOA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22BIMBOA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:08:59Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=BIMBOA.MX"},{"execution-start-time":"22","execution-stop-time":"31","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=BIMBOA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"67f1f9f155db9bc66fbab4703f6bc896"},{"execution-start-time":"20","execution-stop-time":"21","execution-time":"1","method":"GET","type":"MEMCACHED","content":"aa1a9eff6fde0aaacef781dc47cdd9fe"}],"query":[{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=BIMBOA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"32","execution-time":"11","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=BIMBOA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"32","execution-time":"25","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"25","build-version":"0.2.311"},"results":null}}
ICHB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ICHB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:10Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"4","execution-stop-time":"6","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"12","execution-stop-time":"21","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICHB.MX"},{"execution-start-time":"24","execution-stop-time":"32","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICHB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"10","execution-stop-time":"11","execution-time":"1","method":"GET","type":"MEMCACHED","content":"398f6e46d84a11da43bb8418f4113a6c"},{"execution-start-time":"22","execution-stop-time":"23","execution-time":"1","method":"GET","type":"MEMCACHED","content":"a65186064c9ed93c3a938c3a478ffcd6"}],"query":[{"execution-start-time":"11","execution-stop-time":"22","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICHB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"23","execution-stop-time":"33","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICHB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"8","execution-stop-time":"32","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"23","build-version":"0.2.311"},"results":null}}
ASURB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ASURB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:24Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"22","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ASURB.MX"},{"execution-start-time":"24","execution-stop-time":"75","execution-time":"51","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ASURB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"9","execution-stop-time":"9","execution-time":"0","method":"GET","type":"MEMCACHED","content":"51fab901078a93504ac494ad405e7319"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"ecf532937ad2f46250f1413b0d0dd9bf"}],"query":[{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ASURB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"75","execution-time":"51","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ASURB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"74","execution-time":"67","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"75","service-time":"68","build-version":"0.2.311"},"results":null}}
AMXL.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22AMXL.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:29Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AMXL.MX"},{"execution-start-time":"22","execution-stop-time":"31","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AMXL.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"7f8aa37d9c812c700b039e741092fb4a"},{"execution-start-time":"20","execution-stop-time":"21","execution-time":"1","method":"GET","type":"MEMCACHED","content":"b26ca95443b85f33735ea313caed68fd"}],"query":[{"execution-start-time":"9","execution-stop-time":"20","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AMXL.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"31","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AMXL.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"31","execution-time":"24","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"25","build-version":"0.2.311"},"results":null}}
ICA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ICA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:34Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"12","execution-stop-time":"23","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICA.MX"},{"execution-start-time":"26","execution-stop-time":"34","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"11","execution-stop-time":"11","execution-time":"0","method":"GET","type":"MEMCACHED","content":"4d691a18661cd13fe7310320cab2b94b"},{"execution-start-time":"24","execution-stop-time":"25","execution-time":"1","method":"GET","type":"MEMCACHED","content":"ae668b7dbf0ca2afc55a283237d59395"}],"query":[{"execution-start-time":"11","execution-stop-time":"24","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"35","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ICA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"9","execution-stop-time":"35","execution-time":"26","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"35","service-time":"26","build-version":"0.2.311"},"results":null}}
ALSEA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ALSEA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:39Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALSEA.MX"},{"execution-start-time":"21","execution-stop-time":"30","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALSEA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"2cc152a424148b9d069c40abb6039fd6"},{"execution-start-time":"20","execution-stop-time":"20","execution-time":"0","method":"GET","type":"MEMCACHED","content":"84ed9adadf21816a04a4feb715195ee2"}],"query":[{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALSEA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"30","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALSEA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"30","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"31","service-time":"22","build-version":"0.2.311"},"results":null}}
ALFAA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ALFAA.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:45Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALFAA.MX"},{"execution-start-time":"20","execution-stop-time":"30","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALFAA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"c4c05134d010c29d450dbac10a8c7424"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"af7cb24e3b703010cf03da049447c463"}],"query":[{"execution-start-time":"8","execution-stop-time":"19","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALFAA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"30","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=ALFAA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"30","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"30","service-time":"24","build-version":"0.2.311"},"results":null}}
AC.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22AC.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:49Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"64","execution-time":"54","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AC.MX"},{"execution-start-time":"67","execution-stop-time":"76","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AC.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"1455f7541e70316ab2579b8146cb7c82"},{"execution-start-time":"65","execution-stop-time":"66","execution-time":"1","method":"GET","type":"MEMCACHED","content":"476df8809bd041b175dcf856e910c5b5"}],"query":[{"execution-start-time":"9","execution-stop-time":"65","execution-time":"56","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AC.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"66","execution-stop-time":"76","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=AC.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"77","execution-time":"69","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"78","service-time":"70","build-version":"0.2.311"},"results":null}}
IPC	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22IPC%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:53Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"296","execution-time":"287","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IPC"},{"execution-start-time":"299","execution-stop-time":"367","execution-time":"68","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IPC"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"142e0a6670cc326e9ce1ef9863ca4a13"},{"execution-start-time":"298","execution-stop-time":"298","execution-time":"0","method":"GET","type":"MEMCACHED","content":"3b2bc2775f07266a8f839a9d748ee7f8"}],"query":[{"execution-start-time":"8","execution-stop-time":"298","execution-time":"290","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IPC]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"299","execution-stop-time":"368","execution-time":"69","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=IPC]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"368","execution-time":"361","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"368","service-time":"359","build-version":"0.2.311"},"results":null}}
GRUMAB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GRUMAB.MX%22%29%20and%20startDate=%221999-01-01%22%20and%20endDate=%221999-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:09:57Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"18","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GRUMAB.MX"},{"execution-start-time":"20","execution-stop-time":"28","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GRUMAB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"507df13afc6ddfaff03275d0f08b8b42"},{"execution-start-time":"19","execution-stop-time":"20","execution-time":"1","method":"GET","type":"MEMCACHED","content":"f0ba745132cdf20f01b0db18edf257a1"}],"query":[{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GRUMAB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"20","execution-stop-time":"29","execution-time":"9","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1999&d=11&f=1999&s=GRUMAB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"29","execution-time":"21","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"29","service-time":"24","build-version":"0.2.311"},"results":null}}
