VOW3.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22VOW3.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:27Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"123","execution-time":"115","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VOW3.DE"},{"execution-start-time":"125","execution-stop-time":"137","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VOW3.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"018df7c523616c88760625b4985878b4"},{"execution-start-time":"124","execution-stop-time":"125","execution-time":"1","method":"GET","type":"MEMCACHED","content":"09e2eea2a0296e48d0795722311811bb"}],"query":[{"execution-start-time":"7","execution-stop-time":"124","execution-time":"117","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VOW3.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"125","execution-stop-time":"137","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VOW3.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"138","execution-time":"131","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"139","service-time":"132","build-version":"0.2.311"},"results":null}}
VNA.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22VNA.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:28Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"20","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VNA.DE"},{"execution-start-time":"22","execution-stop-time":"33","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VNA.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"f8b656a696953ee044379de062b3be99"},{"execution-start-time":"22","execution-stop-time":"22","execution-time":"0","method":"GET","type":"MEMCACHED","content":"8a796d19316834906a8a7fcccdd9de2f"}],"query":[{"execution-start-time":"8","execution-stop-time":"21","execution-time":"13","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VNA.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"34","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=VNA.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"34","execution-time":"27","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"35","service-time":"27","build-version":"0.2.311"},"results":null}}
HEN3.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22HEN3.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:29Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"20","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEN3.DE"},{"execution-start-time":"22","execution-stop-time":"34","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEN3.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e5bbd79bba124652d2bc545dfa0f5538"},{"execution-start-time":"21","execution-stop-time":"22","execution-time":"1","method":"GET","type":"MEMCACHED","content":"ce2826288985ee5d7aaf1ebbc43afef4"}],"query":[{"execution-start-time":"7","execution-stop-time":"21","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEN3.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"34","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEN3.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"34","execution-time":"28","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"35","service-time":"29","build-version":"0.2.311"},"results":null}}
HEI.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22HEI.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:29Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"22","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEI.DE"},{"execution-start-time":"25","execution-stop-time":"37","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEI.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"8ee2d891b8a631f3ba0f787b9c17ada1"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"108f2e7d753f74f8119b76da4b3bd52e"}],"query":[{"execution-start-time":"8","execution-stop-time":"23","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEI.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"38","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=HEI.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"37","execution-time":"31","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"38","service-time":"32","build-version":"0.2.311"},"results":null}}
FRE.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22FRE.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:36Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"21","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FRE.DE"},{"execution-start-time":"25","execution-stop-time":"37","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FRE.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"b7549566a2810a7d27fc305933ca5dac"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"f5bd00580fc13944e0958ffb28688a8d"}],"query":[{"execution-start-time":"8","execution-stop-time":"23","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FRE.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"38","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FRE.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"38","execution-time":"31","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"38","service-time":"31","build-version":"0.2.311"},"results":null}}
CON.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22CON.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:37Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CON.DE"},{"execution-start-time":"26","execution-stop-time":"38","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CON.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"bb74a7a974351403831c937ec71ffb96"},{"execution-start-time":"24","execution-stop-time":"25","execution-time":"1","method":"GET","type":"MEMCACHED","content":"93d1072c5e9a7dc6b2ced34104749f73"}],"query":[{"execution-start-time":"9","execution-stop-time":"24","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CON.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"39","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CON.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"38","execution-time":"32","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"39","service-time":"32","build-version":"0.2.311"},"results":null}}
FME.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22FME.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:38Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"22","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FME.DE"},{"execution-start-time":"25","execution-stop-time":"38","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FME.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"07454e2a9f135d28082974215a451d65"},{"execution-start-time":"24","execution-stop-time":"25","execution-time":"1","method":"GET","type":"MEMCACHED","content":"87b03ec1b0f165ea17a50a3461096935"}],"query":[{"execution-start-time":"8","execution-stop-time":"24","execution-time":"16","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FME.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"38","execution-time":"13","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=FME.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"38","execution-time":"32","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"39","service-time":"31","build-version":"0.2.311"},"results":null}}
CBK.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22CBK.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:39Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"6","execution-stop-time":"8","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"13","execution-stop-time":"29","execution-time":"16","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CBK.DE"},{"execution-start-time":"31","execution-stop-time":"43","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CBK.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"11","execution-stop-time":"12","execution-time":"1","method":"GET","type":"MEMCACHED","content":"a72976ff724f5bee7296a80daca3fa12"},{"execution-start-time":"30","execution-stop-time":"30","execution-time":"0","method":"GET","type":"MEMCACHED","content":"3e18fd5ff511f23c4209f4e5c5668491"}],"query":[{"execution-start-time":"12","execution-stop-time":"30","execution-time":"18","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CBK.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"30","execution-stop-time":"44","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=CBK.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"10","execution-stop-time":"44","execution-time":"33","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"44","service-time":"33","build-version":"0.2.311"},"results":null}}
EOAN.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22EOAN.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:39Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"24","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=EOAN.DE"},{"execution-start-time":"27","execution-stop-time":"40","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=EOAN.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"1eaad277a2e676679fe38cd1f28778ca"},{"execution-start-time":"26","execution-stop-time":"26","execution-time":"0","method":"GET","type":"MEMCACHED","content":"a3819af007efb7678184d6f6e21aba9b"}],"query":[{"execution-start-time":"9","execution-stop-time":"26","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=EOAN.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"26","execution-stop-time":"40","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=EOAN.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"41","execution-time":"33","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"41","service-time":"32","build-version":"0.2.311"},"results":null}}
BMW.DE	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22BMW.DE%22%29%20and%20startDate=%221998-01-01%22%20and%20endDate=%221998-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T10:08:40Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=BMW.DE"},{"execution-start-time":"27","execution-stop-time":"39","execution-time":"12","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=BMW.DE"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"64f1d92ebf82c596f36ced0c66019523"},{"execution-start-time":"26","execution-stop-time":"26","execution-time":"0","method":"GET","type":"MEMCACHED","content":"a45df34393b248cb5e8649807ce75b03"}],"query":[{"execution-start-time":"8","execution-stop-time":"25","execution-time":"17","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=BMW.DE]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"26","execution-stop-time":"40","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1998&d=11&f=1998&s=BMW.DE]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"39","execution-time":"32","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"40","service-time":"30","build-version":"0.2.311"},"results":null}}
