BIMBOA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22BIMBOA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:51Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"3","execution-time":"3","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"10","execution-stop-time":"19","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=BIMBOA.MX"},{"execution-start-time":"22","execution-stop-time":"30","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=BIMBOA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"02359c6f5b1e05ee6ee0d0afeb5335b9"},{"execution-start-time":"21","execution-stop-time":"21","execution-time":"0","method":"GET","type":"MEMCACHED","content":"fa6baf7498dd98963078f13b5ee491d3"}],"query":[{"execution-start-time":"9","execution-stop-time":"21","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=BIMBOA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"21","execution-stop-time":"31","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=BIMBOA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"31","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"32","service-time":"23","build-version":"0.2.311"},"results":null}}
ICHB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ICHB.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:52Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"4","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"16","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICHB.MX"},{"execution-start-time":"19","execution-stop-time":"27","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICHB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"7","execution-time":"0","method":"GET","type":"MEMCACHED","content":"a2545089f0deaa8f9ecb4cb475d9e17f"},{"execution-start-time":"18","execution-stop-time":"18","execution-time":"0","method":"GET","type":"MEMCACHED","content":"e45a46f78c6fe707941a5a3c375771ce"}],"query":[{"execution-start-time":"7","execution-stop-time":"18","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICHB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"18","execution-stop-time":"28","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICHB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"28","execution-time":"21","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"28","service-time":"20","build-version":"0.2.311"},"results":null}}
ASURB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ASURB.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:54Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"6","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"17","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ASURB.MX"},{"execution-start-time":"20","execution-stop-time":"72","execution-time":"52","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ASURB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"7","execution-stop-time":"8","execution-time":"1","method":"GET","type":"MEMCACHED","content":"17d2557f36287cda4880fb7c59e58c1b"},{"execution-start-time":"18","execution-stop-time":"19","execution-time":"1","method":"GET","type":"MEMCACHED","content":"488576d87069447c90f48a0b32e24332"}],"query":[{"execution-start-time":"8","execution-stop-time":"18","execution-time":"10","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ASURB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"19","execution-stop-time":"73","execution-time":"54","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ASURB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"72","execution-time":"65","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"73","service-time":"68","build-version":"0.2.311"},"results":null}}
AMXL.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22AMXL.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:56Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"594","execution-time":"594","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"595","execution-stop-time":"597","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"600","execution-stop-time":"609","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AMXL.MX"},{"execution-start-time":"613","execution-stop-time":"621","execution-time":"8","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AMXL.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"599","execution-stop-time":"600","execution-time":"1","method":"GET","type":"MEMCACHED","content":"8ada3acf0f488b636fdf667cf6a10b29"},{"execution-start-time":"611","execution-stop-time":"612","execution-time":"1","method":"GET","type":"MEMCACHED","content":"456a4c8c0884f6b106b916fbfbc1dbd8"}],"query":[{"execution-start-time":"600","execution-stop-time":"611","execution-time":"11","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AMXL.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"612","execution-stop-time":"622","execution-time":"10","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AMXL.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"599","execution-stop-time":"622","execution-time":"23","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"623","service-time":"615","build-version":"0.2.311"},"results":null}}
ICA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ICA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:57Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"12","execution-stop-time":"22","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICA.MX"},{"execution-start-time":"27","execution-stop-time":"36","execution-time":"9","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"10","execution-stop-time":"11","execution-time":"1","method":"GET","type":"MEMCACHED","content":"968dcf41fadcd0acb2b5db74ac2a2d2d"},{"execution-start-time":"25","execution-stop-time":"26","execution-time":"1","method":"GET","type":"MEMCACHED","content":"3a76ef26e60374d048ad4aa941157542"}],"query":[{"execution-start-time":"11","execution-stop-time":"25","execution-time":"14","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"26","execution-stop-time":"37","execution-time":"11","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ICA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"8","execution-stop-time":"37","execution-time":"28","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"26","build-version":"0.2.311"},"results":null}}
ALSEA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ALSEA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:58Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"19","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALSEA.MX"},{"execution-start-time":"22","execution-stop-time":"32","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALSEA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"b2cf9cd9e64108c1ea90ec6d8111b2d1"},{"execution-start-time":"21","execution-stop-time":"22","execution-time":"1","method":"GET","type":"MEMCACHED","content":"6bb482e5e95f5f90dc3cdc912ca6919d"}],"query":[{"execution-start-time":"9","execution-stop-time":"21","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALSEA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"33","execution-time":"11","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALSEA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"32","execution-time":"25","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"33","service-time":"26","build-version":"0.2.311"},"results":null}}
ALFAA.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22ALFAA.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:12:59Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"1","execution-stop-time":"3","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"20","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALFAA.MX"},{"execution-start-time":"23","execution-stop-time":"36","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALFAA.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"810cc66684cc5de940286d19def21e26"},{"execution-start-time":"22","execution-stop-time":"22","execution-time":"0","method":"GET","type":"MEMCACHED","content":"0617fd7abbd3abb28c6082d0bcdebb44"}],"query":[{"execution-start-time":"9","execution-stop-time":"21","execution-time":"12","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALFAA.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"22","execution-stop-time":"36","execution-time":"14","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=ALFAA.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"36","execution-time":"29","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"37","service-time":"28","build-version":"0.2.311"},"results":null}}
AC.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22AC.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:00Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"2","execution-stop-time":"5","execution-time":"3","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"21","execution-time":"13","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AC.MX"},{"execution-start-time":"24","execution-stop-time":"35","execution-time":"11","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AC.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"42fb44b608ce454f9ad3bd5e1a435d1d"},{"execution-start-time":"23","execution-stop-time":"24","execution-time":"1","method":"GET","type":"MEMCACHED","content":"7054a3c2f6969beddb8fa59c743bc24d"}],"query":[{"execution-start-time":"8","execution-stop-time":"23","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AC.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"24","execution-stop-time":"36","execution-time":"12","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=AC.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"36","execution-time":"29","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"36","service-time":"30","build-version":"0.2.311"},"results":null}}
IPC	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22IPC%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:02Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"4","execution-time":"1","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"9","execution-stop-time":"23","execution-time":"14","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=IPC"},{"execution-start-time":"26","execution-stop-time":"81","execution-time":"55","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=IPC"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"9","execution-time":"1","method":"GET","type":"MEMCACHED","content":"a0a7df76591132ec5763dac2ce368515"},{"execution-start-time":"25","execution-stop-time":"25","execution-time":"0","method":"GET","type":"MEMCACHED","content":"92f3dd81bba4ff5d77edcc20cf3b9258"}],"query":[{"execution-start-time":"9","execution-stop-time":"24","execution-time":"15","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=IPC]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"25","execution-stop-time":"82","execution-time":"57","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=IPC]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"7","execution-stop-time":"82","execution-time":"74","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"82","service-time":"73","build-version":"0.2.311"},"results":null}}
GRUMAB.MX	http://query.yahooapis.com/v1/public/yql?q=select%20*%20from%20yahoo.finance.historicaldata%20where%20symbol%20in%20%28%22GRUMAB.MX%22%29%20and%20startDate=%221997-01-01%22%20and%20endDate=%221997-12-31%22&diagnostics=true&env=http://datatables.org/alltables.env&format=json	{"query":{"count":0,"created":"2015-11-10T09:13:02Z","lang":"en-US","diagnostics":{"url":[{"execution-start-time":"0","execution-stop-time":"2","execution-time":"2","proxy":"DEFAULT","content":"http://datatables.org/alltables.env"},{"execution-start-time":"3","execution-stop-time":"5","execution-time":"2","proxy":"DEFAULT","content":"http://www.datatables.org/yahoo/finance/yahoo.finance.historicaldata.xml"},{"execution-start-time":"8","execution-stop-time":"29","execution-time":"21","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GRUMAB.MX"},{"execution-start-time":"31","execution-stop-time":"41","execution-time":"10","http-status-code":"404","http-status-message":"Not Found","proxy":"DEFAULT","content":"http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GRUMAB.MX"}],"publiclyCallable":"true","cache":[{"execution-start-time":"8","execution-stop-time":"8","execution-time":"0","method":"GET","type":"MEMCACHED","content":"93bf73a171b948a442ded8831e8eee4d"},{"execution-start-time":"30","execution-stop-time":"30","execution-time":"0","method":"GET","type":"MEMCACHED","content":"ac52cacb4b41a802499392b241ee06ba"}],"query":[{"execution-start-time":"8","execution-stop-time":"30","execution-time":"22","params":"{url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GRUMAB.MX]}","content":"select * from csv(0,1) where url=@url"},{"execution-start-time":"30","execution-stop-time":"41","execution-time":"11","params":"{columnsNames=[<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">], url=[http://ichart.finance.yahoo.com/table.csv?a=0&b=1&e=31&g=d&c=1997&d=11&f=1997&s=GRUMAB.MX]}","content":"select * from csv(2,0) where url=@url and columns=@columnsNames"}],"csv":"Column mismatch: [<!doctype_html public \"-//W3C//DTD HTML 4.01//EN\" \"http://www.w3.org/TR/html4/strict.dtd\">] vs body {font:small/1.2em arial,helvetica,clean,sans-serif;font:x-small;text-align:center;}table {font-size:inherit;font:x-small;}","javascript":{"execution-start-time":"6","execution-stop-time":"40","execution-time":"34","instructions-used":"28569","table-name":"yahoo.finance.historicaldata"},"user-time":"41","service-time":"35","build-version":"0.2.311"},"results":null}}
